workerCounter,assignmentId,workerId,hitId,trial type,reaction time,score,stimulus1,stimulus2 
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3475,6,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,6210,5,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2462,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3863,8,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5486,8,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2361,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,7069,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4900,7,26,31
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,7606,6,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4431,7,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3901,6,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3742,5,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,9292,7,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4273,6,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,7122,6,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,6848,6,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5002,5,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3846,6,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2582,2,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3567,6,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2319,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3441,7,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2623,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,3,2201,true,14,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5593,6,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3833,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3076,8,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3680,2,39,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2246,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3571,7,33,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2845,7,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,7423,5,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4512,6,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4651,1,37,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4379,1,23,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5503,7,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2647,5,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2440,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2574,7,11,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3084,6,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2885,8,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2597,4,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3812,4,26,31
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3199,6,39,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3676,1,36,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2859,1,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2672,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2904,9,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3329,5,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,6050,6,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3108,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,6423,5,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3066,6,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4612,4,33,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3544,6,34,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2949,6,32,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2969,7,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2881,1,39,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3497,4,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3135,4,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3124,6,33,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,6100,6,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,1855,1,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2861,5,26,31
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3704,6,34,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2485,8,11,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2029,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2066,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2668,6,39,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4720,6,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2984,7,32,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5143,5,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2542,8,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2945,7,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3655,6,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,1932,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2383,7,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4603,7,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4238,8,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2629,9,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4395,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2960,8,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3202,2,36,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2106,1,23,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5114,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5195,5,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2044,1,37,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3298,6,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2970,4,33,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2131,7,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,3,2841,true,39,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2513,7,38,32
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3316,1,23,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2574,1,36,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3583,6,33,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,6216,7,29,30
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3595,8,31,29
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3350,7,35,14
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2344,8,17,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2658,7,32,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2831,8,24,20
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3579,8,39,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2171,1,26,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4983,1,39,36
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3937,1,27,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3540,8,34,35
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2126,1,37,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3026,4,38,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3077,6,24,39
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,4261,5,22,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,6567,4,11,33
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2028,1,21,17
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2409,1,10,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2724,8,31,25
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3845,5,22,11
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3412,4,28,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3451,5,38,22
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,5400,7,33,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3282,6,40,24
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2572,8,11,38
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2507,9,34,28
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3046,1,37,10
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,2989,4,34,37
6,debugUC3EDL,debugHA1CLA,debugFJMYG8,2,3182,5,26,31
